동아시아사 1,이지영,사학과,핵심전공
고급재즈화성학 1,김지은,작곡과,핵심전공
주얼리디자인 1,신혜정,공예과,심화전공
세계 복식과 패션정보,이정명,교양학부,핵심교양
논리회로,이윤경,컴퓨터공학과,핵심전공
독일어작문연습,이재영,독일어문·문화학과,심화전공
전공실기 5,박노을,기악과,심화전공
창조적 사고와 글쓰기,이세경,교양학부,공통교양
바이오식품설계,윤현근,바이오식품공학과,심화전공
전공실기 1,박성진,기악과,핵심전공
중국현대문학강독,김수진,중국어문·문화학과,심화전공
민영보안 및 비즈니스활용론,최연준,융합보안공학과,심화전공
한국미술사 1,이보연,미술대학,핵심전공
초급중국어 회화 1,리우 나,중국어문·문화학과,핵심전공
건강체력측정평가실습,김영주,운동재활복지학과,심화전공
한국민주주의론,김용직,정치외교학과,심화전공
무기화학 1,김영희,화학과,심화전공
정보경험디자인스튜디오 1,신수민,산업디자인과,심화전공
관악합주 7,이요한,기악과,심화전공
보컬 1,전은혜,미디어영상연기학과,심화전공
패션포트폴리오,염미선,의류산업학과,심화전공
융합무용기초,전홍조,융합문화예술대학,핵심전공
전공실기 5,송준영,현대실용음악학과,심화전공
법률영어,김민주,법과대학,핵심전공
컬러 코디네이트 미학,강진미,뷰티산업학과,심화전공
현대회화 1,임상빈,서양화과,핵심전공
전공실기 7,임경원,기악과,심화전공
프랑스어,이명은,교양학부,진로소양
창업을 위한 법의 이해,이양복,창업교육팀,진로소양
뉴스 바로 보기,김진각,교양학부,핵심교양
창조적 사고와 글쓰기,이연승,교양학부,공통교양
통합도자공예실기 1,김시만,공예과,핵심전공
일반화학 Ⅰ,이향애,화학과,핵심교양
유전자 과학과 미래,유중기,교양학부,핵심교양
서양 시각예술론,이혜진,서양화과,심화전공
전공실기 5,황대남,기악과,심화전공
초급중국어 1,김수진,중국어문·문화학과,핵심전공
여성과 영문학,정혜연,영어영문학과,핵심전공
인권의 이해,올리버 테리,교양학부,핵심교양
일반화학실험 1,이은경,화학과,핵심전공
